<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\isr_sw.c" value="ARM_C_FILE;isr_sw" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\isr_sw.h" value="NONE;isr_sw" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\SW.c" value="ARM_C_FILE;SW" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\SW.h" value="NONE;SW" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\SW_aliases.h" value="NONE;SW" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\Timer_1.c" value="ARM_C_FILE;Timer_1" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\Timer_1.h" value="NONE;Timer_1" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\Timer_1_PM.c" value="ARM_C_FILE;Timer_1" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\Timer_2.c" value="ARM_C_FILE;Timer_2" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\Timer_2.h" value="NONE;Timer_2" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\Timer_2_PM.c" value="ARM_C_FILE;Timer_2" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_SPI_UART.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_SPI_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_SPI_UART_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_UART_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_PINS.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_SPI_UART_PVT.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_PVT.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_BOOT.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_SCBCLK.c" value="ARM_C_FILE;UART_1_SCBCLK" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_SCBCLK.h" value="NONE;UART_1_SCBCLK" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_tx.c" value="ARM_C_FILE;UART_1_tx" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_tx.h" value="NONE;UART_1_tx" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_tx_aliases.h" value="NONE;UART_1_tx" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_rx.c" value="ARM_C_FILE;UART_1_rx" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_rx.h" value="NONE;UART_1_rx" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\UART_1_rx_aliases.h" value="NONE;UART_1_rx" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
