<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_SPI_UART.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_SPI_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_SPI_UART_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_UART_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_PINS.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_SPI_UART_PVT.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_PVT.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_BOOT.h" value="NONE;UART_1" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_Int.c" value="ARM_C_FILE;UART_Int" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_Int.h" value="NONE;UART_Int" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\RED_LED.c" value="ARM_C_FILE;RED_LED" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\RED_LED.h" value="NONE;RED_LED" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\RED_LED_aliases.h" value="NONE;RED_LED" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\SW.c" value="ARM_C_FILE;SW" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\SW.h" value="NONE;SW" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\SW_aliases.h" value="NONE;SW" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\SW_Int.c" value="ARM_C_FILE;SW_Int" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\SW_Int.h" value="NONE;SW_Int" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_SCBCLK.c" value="ARM_C_FILE;UART_1_SCBCLK" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_SCBCLK.h" value="NONE;UART_1_SCBCLK" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_tx.c" value="ARM_C_FILE;UART_1_tx" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_tx.h" value="NONE;UART_1_tx" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_tx_aliases.h" value="NONE;UART_1_tx" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_rx.c" value="ARM_C_FILE;UART_1_rx" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_rx.h" value="NONE;UART_1_rx" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1_rx_aliases.h" value="NONE;UART_1_rx" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
